"","Number_ID","Transect","Field_block","Treatment","Random_dist","Temperature","Field_humidity","Gravimetric_humidity","pH","Soil_wet","Soil_ovendry","Funnel_filter","Funnel_filter_drysoil","Funnel_filter_wet_soil","Whc","Saturated.soil.weight","Earthworm_biomass","Earthworm_biomass_per_m_sqare","Earthworm_count","Earthworm_ind","Earthworm_adu","Earthworm_div","Nematode_count","Sample_ID","Ntot","Ctot","C_N","Soil_texture","Clay_scale_1_5","Date_sample_collection","Earthworm_count_round"
"1",1,1,"C",1,20,15,NA,0.283839212,5.29,10.016,7.8016,20.322,28.1236,32.122,3.9984,11.8,4.809,76.944,23,384,224,2,415,"1-C1-1",0.301288962,3.224388838,10.7019813,"clay loam",3.7,"02/07/2015",23
"2",2,1,"C",2,20,18,NA,0.299503571,7.6,10.0258,7.7151,21.233,28.9481,33.111,4.1629,11.878,2.2608,36.1728,11,192,144,3,369,"1-C1-2",0.384634852,3.323804855,8.641455234,"clay loam",3.7,"02/07/2015",11
"3",3,1,"C",3,20,19,NA,0.321138856,7.5,9.9997,7.569,17.158,24.727,30.84,6.113,13.682,2.7612,44.1792,12,192,64,1,1066,"1-C1-3",0.417227983,3.433348179,8.228949924,"clay loam",3.7,"02/07/2015",12
"4",4,2,"C",1,27,NA,NA,0.286724986,6.26,10.0757,7.8305,20.709,28.5395,30.699,2.1595,9.99,3.7892,60.6272,15,240,224,1,581,"1-C2-1",0.505298853,4.967517376,9.830850291,"clay loam",3.7,"02/07/2015",15
"5",5,2,"C",2,27,NA,NA,0.283831012,7.71,9.9918,7.7828,20.967,28.7498,33.39,4.6402,12.423,5.168,82.688,18,288,160,1,658,"1-C2-2",0.36057812,3.058302402,8.48166384,"clay loam",3.7,"02/07/2015",18
"6",6,2,"C",3,27,19,NA,0.320944874,7.65,9.9874,7.5608,21.161,28.7218,32.959,4.2372,11.798,1.4543,23.2688,8,128,48,1,178,"1-C2-3",0.309280425,3.161435843,10.22190733,"clay loam",3.7,"02/07/2015",8
"7",7,3,"C",1,40,NA,NA,0.283779983,6.6,10.0407,7.8212,20.054,27.8752,31.562,3.6868,11.508,5.478,87.648,26,432,176,2,206,"1-C3-1",0.342751354,3.035100222,8.855107898,"clay loam",3.7,"02/07/2015",26
"8",8,3,"C",2,40,NA,NA,0.31245148,7.12,9.9745,7.5999,17.35,24.9499,29.194,4.2441,11.844,2.4912,39.8592,12,192,96,1,266,"1-C3-2",0.321824908,3.081878185,9.576257488,"clay loam",3.7,"02/07/2015",12
"9",9,3,"C",3,40,NA,NA,0.312597119,7.5,10.052,7.6581,21.413,29.0711,32.796,3.7249,11.383,7.1797,114.8752,23,368,160,1,828,"1-C3-3",0.428434223,3.578831673,8.353281509,"clay loam",3.7,"02/07/2015",23
"10",10,4,"C",1,66,NA,NA,0.386053667,7,10.0001,7.2148,16.671,23.8858,28.685,4.7992,12.014,2.5227,40.3632,17,288,192,2,771,"1-C4-1",0.393173695,4.269106865,10.85806838,"clay loam",3.7,"02/07/2015",17
"11",11,4,"C",2,66,NA,NA,0.301360826,7.14,10.0603,7.7306,21.126,28.8566,33.765,4.9084,12.639,2.2494,35.9904,10,160,144,2,430,"1-C4-2",0.346229523,3.112690449,8.990251386,"clay loam",3.7,"02/07/2015",10
"12",12,4,"C",3,66,NA,NA,0.327892253,7,10.0467,7.5659,21.057,28.6229,33.041,4.4181,11.984,6.0288,96.4608,21,352,208,2,1031,"1-C4-3",0.328360289,3.106734991,9.461360265,"clay loam",3.7,"02/07/2015",21
"13",13,1,"P",1,124,13.7,8,0.200382249,5.13,10.049,8.3715,20.362,28.7335,34.517,5.7835,14.155,0,0,0,0,0,0,1800,"1-P1-1",0.2476753,3.24835515,13.11537788,"sand",1,"07/07/2015",0
"14",14,1,"P",2,124,17.7,13.6,0.121658098,5.55,10.0145,8.9283,20.773,29.7013,33.783,4.0817,13.01,0,0,0,0,0,0,309,"1-P1-2",0.125620246,1.43028307,11.38576874,"sand",1,"07/07/2015",0
"15",15,1,"P",3,124,18.2,15.2,0.16170597,6.88,10.0347,8.6379,16.777,25.4149,29.819,4.4041,13.042,0,0,0,0,0,0,544,"1-P1-3",0.199417859,2.008987665,10.07426153,"sand",1,"07/07/2015",0
"16",16,2,"P",1,85,14.2,4,0.115089457,5.23,9.997,8.9652,21.26,30.2252,36.176,5.9508,14.916,0,0,0,0,0,0,2371,"1-P2-1",0.245843381,2.658492804,10.81376604,"sand",1,"07/07/2015",0
"17",17,2,"P",2,85,18.2,16.3,0.156701317,6.27,10.0035,8.6483,20.67,29.3183,34.563,5.2447,13.893,0,0,0,0,0,0,404,"1-P2-2",0.163752675,1.824791074,11.14358024,"sand",1,"07/07/2015",0
"18",18,2,"P",3,85,18.8,15.6,0.173856301,6.79,10.0738,8.5818,21.158,29.7398,34.352,4.6122,13.194,0,0,0,0,0,0,523,"1-P2-3",0.228675425,2.081017494,9.100311037,"sand",1,"07/07/2015",0
"19",19,3,"P",1,82,14.3,2.6,0.105079919,5.65,9.935,8.9903,20.88,29.8703,35.367,5.4967,14.487,0,0,0,0,0,0,1976,"1-P3-1",0.305839479,3.730518818,12.19763658,"sand",1,"07/07/2015",0
"20",20,3,"P",2,82,19.7,17,0.1757607,6.24,10.035,8.5349,21.115,29.6499,34.194,4.5441,13.079,0,0,0,0,0,0,386,"1-P3-2",0.21072641,2.404852629,11.41220329,"sand",1,"07/07/2015",0
"21",21,3,"P",3,82,19.3,15.2,0.13716382,6.63,10.0125,8.8048,19.77,28.5748,33.197,4.6222,13.427,0,0,0,0,0,0,707,"1-P3-3",0.240099862,2.507157326,10.44214397,"sand",1,"07/07/2015",0
"22",22,4,"P",1,18,14.2,5.7,0.157804816,4.57,10.0296,8.6626,19.94,28.6026,35.269,6.6664,15.329,0,0,0,0,0,0,1109,"1-P4-1",0.433462083,5.358399391,12.36186417,"sand",1,"07/07/2015",0
"23",23,4,"P",2,18,19.1,20.3,0.203874782,5.54,10.0603,8.3566,20.294,28.6506,34.17,5.5194,13.876,0,0,0,0,0,0,846,"1-P4-2",0.240914837,2.566310406,10.65235516,"sand",1,"07/07/2015",0
"24",24,4,"P",3,18,19.7,12.5,0.126172073,6.49,9.9807,8.8625,24.466,33.3285,37.954,4.6255,13.488,0,0,0,0,0,0,614,"1-P4-3",0.209682211,1.984484434,9.464247942,"sand",1,"07/07/2015",0
"25",25,1,"M",1,10,13.7,18.5,0.187937053,6.79,9.9719,8.3943,24.934,33.3283,39.569,6.2407,14.635,2.7875,44.6,6,96,96,2,205,"1-M1-1",0.293652147,3.149076462,10.72383258,"sandy clay loam",2.5,"08/07/2015",6
"26",26,1,"M",2,10,17.7,14.9,0.217006373,7.62,10.0072,8.2228,24.914,33.1368,39.223,6.0862,14.309,0.6543,10.4688,1,16,16,0,678,"1-M1-2",0.288256735,3.069039822,10.64689719,"sandy clay loam",2.5,"08/07/2015",1
"27",27,1,"M",3,10,18.2,20.3,0.223372491,7.74,9.9974,8.172,24.536,32.708,38.423,5.715,13.887,1.395,22.32,3,48,32,1,182,"1-M1-3",0.272800356,2.403404474,8.810122205,"sandy clay loam",2.5,"08/07/2015",3
"28",28,2,"M",1,27,14.2,8.7,0.206960785,7.35,10.043,8.3209,24.758,33.0789,39.432,6.3531,14.674,1.7007,27.2112,2,32,32,1,1333,"1-M2-1",0.382075638,3.777518749,9.886834892,"sandy clay loam",2.5,"08/07/2015",2
"29",29,2,"M",2,27,18.2,16,0.188378965,7.62,10.0134,8.4261,24.273,32.6991,38.611,5.9119,14.338,0,0,0,0,0,0,1286,"1-M2-2",0.327638,2.7314713,8.336857446,"sandy clay loam",2.5,"08/07/2015",0
"30",30,2,"M",3,27,18.8,21,0.208326802,7.52,10.0215,8.2937,19.738,28.0317,33.592,5.5603,13.854,1.2761,20.4176,1,16,16,1,1389,"1-M2-3",0.2066769,2.124854565,10.28104527,"sandy clay loam",2.5,"08/07/2015",1
"31",31,3,"M",1,400,14.3,18.9,0.185564202,7.02,10.0096,8.4429,16.684,25.1269,31.718,6.5911,15.034,0.7196,11.5136,3,48,16,1,1293,"1-M3-1",0.431903422,5.023064137,11.6300633,"silt loam",4,"08/07/2015",3
"32",32,3,"M",2,400,19.7,14.8,0.145029079,7.81,10.0016,8.7348,24.399,33.1338,39.641,6.5072,15.242,1.222,19.552,13,224,64,1,138,"1-M3-2",0.27943489,2.10380888,7.52879814,"silt loam",4,"08/07/2015",13
"33",33,3,"M",3,400,19.3,20.3,0.212583885,7.43,10.0465,8.2852,24.19,32.4752,36.57,4.0948,12.38,5.2035,83.256,38.5,624,176,2,452,"1-M3-3",0.343982249,3.008554697,8.74624986,"silt loam",4,"08/07/2015",38
"34",34,4,"M",1,585,14.2,21.7,0.249671978,7.08,10.0005,8.0025,20.926,28.9285,34.994,6.0655,14.068,0.3146,5.0336,3,48,32,2,461,"1-M4-1",0.434553504,5.398030758,12.42201641,"silt loam",4,"08/07/2015",3
"35",35,4,"M",2,585,19.1,30.1,0.202152292,7.81,10.0203,8.3353,20.171,28.5063,39.639,11.1327,19.468,4.905,78.48,17,272,160,3,344,"1-M4-2",0.299258888,2.872610092,9.599080285,"silt loam",4,"08/07/2015",17
"36",36,4,"M",3,585,19.7,29.3,0.250542489,7.6,10.0276,8.0186,25.215,33.2336,38.432,5.1984,13.217,7.4616,119.3856,31,528,144,3,535,"1-M4-3",0.275738269,2.313247681,8.389287745,"silt loam",4,"08/07/2015",31
"37",37,1,"C2",1,NA,15,NA,0.193134865,5.91,10.4243,8.7369,20.203,28.9399,34.81,5.8701,14.607,1.0423,16.6768,3,48,16,1,1999,"2-C1-1",NA,NA,NA,"loamy sand",2,"15/07/2015",3
"38",38,1,"C2",2,NA,18,NA,0.199562339,6.72,10.6893,8.911,20.25,29.161,34.877,5.716,14.627,1.253,20.048,4,64,32,0,2467,"2-C1-2",NA,NA,NA,"loamy sand",2,"15/07/2015",4
"39",39,1,"C2",3,NA,19,NA,0.167310566,6.76,10.5449,9.0335,21.612,30.6455,35.197,4.5515,13.585,1.3131,21.0096,3,48,48,2,663,"2-C1-3",NA,NA,NA,"loamy sand",2,"15/07/2015",3
"40",40,2,"C2",1,NA,NA,NA,0.173889045,6.37,10.4212,8.8775,21.216,30.0935,34.132,4.0385,12.916,3.4106,54.5696,11,176,96,3,1077,"2-C2-1",NA,NA,NA,"loamy sand",2,"15/07/2015",11
"41",41,2,"C2",2,NA,NA,NA,0.131882516,6.41,10.6363,9.397,16.88,26.277,30.595,4.318,13.715,1.3148,21.0368,10,160,96,1,670,"2-C2-2",NA,NA,NA,"loamy sand",2,"15/07/2015",10
"42",42,2,"C2",3,NA,19,NA,0.123502519,6.48,10.1004,8.9901,20.533,29.5231,33.893,4.3699,13.36,1.7296,27.6736,9,144,32,1,1056,"2-C2-3",NA,NA,NA,"loamy sand",2,"15/07/2015",9
"43",43,3,"C2",1,NA,NA,NA,0.174696088,5.89,10.4555,8.9006,21.178,30.0786,35.076,4.9974,13.898,6.9505,111.208,21,320,304,3,696,"2-C3-1",0.296714395,2.778542757,9.364367903,"loamy sand",2,"15/07/2015",21
"44",44,3,"C2",2,NA,NA,NA,0.170523654,6.29,10.1818,8.6985,20.906,29.6045,33.935,4.3305,13.029,0.7577,12.1232,4,64,64,2,338,"2-C3-2",0.203576937,2.114330292,10.38590286,"loamy sand",2,"15/07/2015",4
"45",45,3,"C2",3,NA,NA,NA,0.136830307,6.78,10.1428,8.922,20.853,29.775,34.724,4.949,13.871,4.9926,79.8816,15.5,256,192,4,974,"2-C3-3",0.270984441,2.724979877,10.05585364,"loamy sand",2,"15/07/2015",16
"46",46,4,"C2",1,NA,NA,NA,0.27376487,6.17,10.2896,8.0781,21.304,29.3821,35.113,5.7309,13.809,3.6198,57.9168,8,128,112,3,504,"2-C4-1",NA,NA,NA,"loamy sand",2,"15/07/2015",8
"47",47,4,"C2",2,NA,NA,NA,0.237248641,6.72,10.0352,8.1109,21.035,29.1459,34.711,5.5651,13.676,1.8051,28.8816,10,160,112,3,843,"2-C4-2",NA,NA,NA,"loamy sand",2,"15/07/2015",10
"48",48,4,"C2",3,NA,NA,NA,0.177562818,6.69,10.2866,8.7355,20.872,29.6075,34.522,4.9145,13.65,4.5141,72.2256,21.5,352,272,2,750,"2-C4-3",NA,NA,NA,"loamy sand",2,"15/07/2015",22
"49",49,1,"E",1,NA,20,NA,0.165148699,6.87,10.0296,8.608,19.962,28.57,33.154,4.584,13.192,1.1523,18.4368,7,128,32,2,244,"1-E1-1",0.346989632,3.739862442,10.7780236,"loam",3,"16/07/2015",7
"50",50,1,"E",2,NA,24,NA,0.183371722,6.63,10.1725,8.5962,21.161,29.7572,34.759,5.0018,13.598,0.4619,7.3904,6,112,16,1,143,"1-E1-2",0.225447729,2.049169064,9.089331142,"loam",3,"16/07/2015",6
"51",51,1,"E",3,NA,22,NA,0.156696796,6.46,10.2503,8.8617,21.032,29.8937,34.625,4.7313,13.593,1.8009,28.8144,15,224,48,2,199,"1-E1-3",0.218844026,2.179212809,9.957835491,"loam",3,"16/07/2015",15
"52",52,2,"E",1,NA,20.5,NA,0.127927161,6.6,10.0716,8.9293,20.366,29.2953,33.641,4.3457,13.275,2.544,40.704,9,144,96,5,269,"1-E2-1",0.222186014,2.233702421,10.05329895,"loam",3,"16/07/2015",9
"53",53,2,"E",2,NA,25.1,NA,0.162189807,6.38,10.4532,8.9944,20.819,29.8134,34.761,4.9476,13.942,0.3932,6.2912,5,64,0,0,112,"1-E2-2",0.260180175,2.294719219,8.819731246,"loam",3,"16/07/2015",5
"54",54,2,"E",3,NA,NA,NA,0.18082551,6.59,10.176,8.6177,20.546,29.1637,34.209,5.0453,13.663,0.2392,3.8272,6,96,0,0,166,"1-E2-3",0.215392381,2.226659298,10.3376883,"loam",3,"16/07/2015",6
"55",55,3,"E",1,NA,20.8,NA,0.138485437,7.16,10.2606,9.0125,20.985,29.9975,35,5.0025,14.015,1.3484,21.5744,5,80,48,3,146,"1-E3-1",0.245840535,2.690624714,10.94459347,"loam",3,"16/07/2015",5
"56",56,3,"E",2,NA,24.2,NA,0.140404673,6.41,10.3762,9.0987,20.268,29.3667,34.529,5.1623,14.261,1.3241,21.1856,10,160,16,1,476,"1-E3-2",0.270874262,2.704846859,9.985617825,"loam",3,"16/07/2015",10
"57",57,3,"E",3,NA,24.2,NA,0.139664363,6.72,10.0915,8.8548,17.338,26.1928,31.008,4.8152,13.67,1.3552,21.6832,13,192,16,1,202,"1-E3-3",0.181912899,1.778040767,9.774132438,"loam",3,"16/07/2015",13
"58",58,4,"E",1,NA,23,NA,0.154172671,6.58,10.3325,8.9523,21.282,30.2343,35.138,4.9037,13.856,0.2264,3.6224,1,16,16,1,101,"1-E4-1",0.310632139,2.967640638,9.553553111,"loam",3,"16/07/2015",1
"59",59,4,"E",2,NA,25.5,NA,0.139311964,6.51,10.091,8.8571,16.73,25.5871,29.533,3.9459,12.803,0,0,0,0,0,0,248,"1-E4-2",0.231113747,1.935746789,8.375731925,"loam",3,"16/07/2015",0
"60",60,4,"E",3,NA,27,NA,0.158126462,6.98,10.5481,9.1079,21.171,30.2789,35.139,4.8601,13.968,0.677,10.832,7,112,16,1,181,"1-E4-3",0.254901856,2.654354572,10.41324145,"loam",3,"16/07/2015",7
"61",61,1,"E2",1,NA,NA,NA,0.269987638,5.79,10.0677,7.9274,20.433,28.3604,32.231,3.8706,11.798,0.6172,9.8752,3,48,16,1,82,"2-E1-1",0.441199839,4.502346039,10.20477716,"silty clay",5,"22/07/2015",3
"62",62,1,"E2",2,NA,NA,NA,0.317694458,6.71,10.0407,7.6199,20.586,28.2059,32.562,4.3561,11.976,1.3079,20.9264,10,160,16,1,246,"2-E1-2",0.315341741,2.898163557,9.190548475,"silty clay",5,"22/07/2015",10
"63",63,1,"E2",3,NA,NA,NA,0.275286889,7.08,10.0462,7.8776,16.651,24.5286,29.983,5.4544,13.332,2.5393,40.6288,29,496,176,2,131,"2-E1-3",0.334338039,2.863585711,8.564941398,"silty clay",5,"22/07/2015",29
"64",64,2,"E2",1,NA,NA,NA,0.246131787,6.16,9.9946,8.0205,20.235,28.2555,33.304,5.0485,13.069,4.5921,73.4736,19,304,128,4,50,"2-E2-1",0.294376254,4.033563614,13.70206856,"silty clay",5,"22/07/2015",19
"65",65,2,"E2",2,NA,NA,NA,0.307130157,6.91,9.9985,7.6492,21.375,29.0242,34.621,5.5968,13.246,0,0,0,0,0,0,216,"2-E2-2",0.291985542,3.153433561,10.79996475,"silty clay",5,"22/07/2015",0
"66",66,2,"E2",3,NA,NA,NA,0.299589426,7.24,10.034,7.7209,20.422,28.1429,33.74,5.5971,13.318,1.0393,16.6288,6,112,96,1,320,"2-E2-3",0.318822801,3.033560991,9.514880935,"silty clay",5,"22/07/2015",6
"67",67,3,"E2",1,NA,NA,NA,0.255175009,5.76,10.005,7.971,20.826,28.797,32.303,3.506,11.477,1.3228,21.1648,9,144,80,2,320,"2-E3-1",0.500977874,5.821133137,11.61954138,"silty clay",5,"22/07/2015",9
"68",68,3,"E2",2,NA,NA,NA,0.314049478,7.47,9.9965,7.6074,21.096,28.7034,33.222,4.5186,12.126,1.9263,30.8208,10,160,80,1,405,"2-E3-2",0.278487831,3.140553713,11.27716677,"silty clay",5,"22/07/2015",10
"69",69,3,"E2",3,NA,NA,NA,0.292096309,7.68,10.0246,7.7584,21.126,28.8844,34.622,5.7376,13.496,1.9167,30.6672,14,208,112,2,205,"2-E3-3",0.346913487,3.245722532,9.355999849,"silty clay",5,"22/07/2015",14
"70",70,4,"E2",1,NA,NA,NA,0.229495908,5.96,10.0049,8.1374,20.782,28.9194,33.111,4.1916,12.329,0.4338,6.9408,3,48,32,1,59,"2-E4-1",0.215903908,2.212922812,10.24957275,"silty clay",5,"22/07/2015",3
"71",71,4,"E2",2,NA,NA,NA,0.31891459,7.33,10.0467,7.6174,21.517,29.1344,34.62,5.4856,13.103,0.9594,15.3504,6,112,48,0,163,"2-E4-2",0.35103032,3.436925411,9.790964527,"silty clay",5,"22/07/2015",6
"72",72,4,"E2",3,NA,NA,NA,0.307959335,6.94,10.0225,7.6627,21.238,28.9007,35.03,6.1293,13.792,1.6402,26.2432,17,272,112,2,58,"2-E4-3",0.316128939,3.290991545,10.41028245,"silty clay",5,"22/07/2015",17
